

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 03 09:31:38 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
                                          u4990 1DF0                                            u5950 1736  
                                          u5870 1636                                            u4991 1DEC  
                                          u6567 2CEC                                            u5951 1732  
                                          u5871 1632                                            u5960 1752  
                                          u5880 1660                                            u6577 2D00  
                                          u5961 174E                                            u5881 165C  
                                          u5794 39D2                                            u5970 1778  
                                          u5890 1676                                            u5795 39CE  
                                          u6587 2D2C                                            u5971 1774  
                                          u5891 1672                                            u5980 1792  
                                          u6597 2D58                                            u5981 178E  
                                          u5990 17AA                                            u5991 17A6  
                                          _TMR1 000FCE                                            _TMR3 000FB2  
                                          _WPUB 000F61                                            _Idle 401E  
                                 _EUSART1_Write 4034                              send_string@message 001A  
                                          abs@a 0028                                            _data 0038  
                                          _dbuf 0130                                            _atoi 24AC  
                                          _ctoa 2EEE                                   ChecksumCalc@i 00C0  
                                          _main 2F88                                            _dtoa 1D34  
                                 ?_EUSART1_Read 0001                                            _prec 0036  
                               _TMR0_StartTimer 4196                               ?_ACKframeChecksum 00C2  
                                          pad@i 002F                                            pad@p 002C  
                                          fsr1h 000FE2                                            fsr2h 000FDA  
                                          indf1 000FE7                                            indf2 000FDF  
                                          fsr1l 000FE1                                            pad@w 0031  
                                          fsr2l 000FD9                                            _stoa 2600  
                                          btemp 004A                                            _xtoa 1FEE  
                                          prodh 000FF4                                            prodl 000FF3  
                                          start 0112                                 __end_of__2xVREF 1003  
                            ??_ACKframeChecksum 0033                                 _TMR3_Initialize 3E3A  
                    ??_TMR1_SetInterruptHandler 0018                  fp__EUSART1_DefaultErrorHandler 0000  
                          ??_AD5593_ADC_convert 001D                                    ___param_bank 000000  
                 AD5593_get_conv_result@channel 0020                                 __end_of_Execute 1D34  
                     ?_i2c_driver_read_twobytes 0019                                           ??_abs 002A  
                                         ??_pad 002E                         __end_of_TMR0_Initialize 3D80  
                ??_TMR0_DefaultInterruptHandler 0001                                           ?_Idle 0001  
                 __end_of_OSCILLATOR_Initialize 40BE                           _eusart1RxStatusBuffer 0114  
                               __end_of___aodiv 2348                                           ?_atoi 001C  
                                         ?_ctoa 0021                                           ?_main 0001  
                                         ?_dtoa 0060                                 __end_of___aomod 24AC  
                                         STR_10 103E                                           STR_11 1047  
                                         STR_12 1032                                           STR_13 1019  
                                         STR_14 1005                                           STR_15 1037  
                                         STR_17 1037                                 _TMR1_StartTimer 419A  
                                         ?_stoa 0021                                           _T0CON 000FD5  
                                         ?_xtoa 0060                                           _T1CON 000FCD  
                                         _T3CON 000FB1                                           i2l130 3EE0  
                                         i2l126 3EB8                                           i2l303 41B6  
                                         i2l153 3F0A                                           i2l162 418C  
                                         i2l156 41B8                                           i2l501 4004  
                                         i2l149 2CE2                                           i2l159 4186  
                                         i2l297 3D48                                           i2l482 4180  
                                         i2l490 40E6                                           i2l492 40F0  
                                         i2l485 40F2                                           i2l469 29D2  
                                         i2l487 40FC                                           i2l479 2A9E  
                                         i2l913 41A8                                           i2l498 3BA6  
                                         i2l924 3F5A                                           i2l916 41AC  
                                         i2l862 3F82                                           i2l854 41B0  
                                         i2l927 40CA                                           i2l943 41B2  
                                         i2l865 40D8                                           i2l881 41B4  
                                         i2l937 3C64                                           i2l875 3CA0  
                                  vfpfcnvrt@fmt 0085                                           _TMR0H 000FD7  
                                         _TMR1H 000FCF                                           _TMR0L 000FD6  
                                         _TMR1L 000FCE                                           _TMR3H 000FB3  
                                         _TMR3L 000FB2                                           _TRISA 000F92  
                                         _TRISB 000F93                                           _TRISC 000F94  
                                         _TRISD 000F95                                           _TRISE 000F96  
                        ??_I2C1_MasterGetRxData 0017                            __end_of_clear_buffer 3B64  
                               ?_parse_frame_ID 001C                                           __VREF 1003  
                           ___lmul@multiplicand 001A                       ?_TMR0_SetInterruptHandler 0016  
                     ?_TMR3_SetInterruptHandler 0016                                           _Parse 355E  
                             ??_I2C1_MasterStop 0016                                __end_of_TMR0_ISR 3D4A  
                              __end_of_TMR1_ISR 3CA2                                __end_of_TMR3_ISR 3C66  
                ??_TMR3_DefaultInterruptHandler 0001                                           _flags 003C  
                                         _errno 0124                                           _fputc 2AA0  
                               __end_of_isalpha 3D12                                           _fputs 3ADC  
                               __end_of_isdigit 3E3A                                 __end_of_isalnum 355E  
                                         atoi@n 0023                                           pad@fp 0028  
                                         atoi@s 001C                                           _width 0034  
                                         ctoa@c 0023                                           _putch 4158  
                                         ctoa@l 0025                                           ctoa@w 0027  
                                         dtoa@d 0062                                           dtoa@i 0081  
                                         dtoa@n 0078                                           dtoa@p 0074  
                                         dtoa@s 0080                                           dtoa@w 0076  
                               __end_of_islower 3E0E                                 __end_of_isspace 3ADC  
                                ?_EUSART1_Write 0001                         __end_of_TMR1_Initialize 3E8E  
                                         pclath 000FFA                                           pclatu 000FFB  
                                         tablat 000FF5                                  ??_EUSART1_Read 0001  
                                         plusw1 000FE3                                           plusw2 000FDB  
                                         stoa@i 0069                                           stoa@l 006D  
                                         stoa@p 006F                                           stoa@s 0023  
                                         stoa@w 0067                                           ttemp5 004B  
                                         ttemp6 004E                                           ttemp7 0052  
                                         status 000FD8                                           wtemp8 004B  
                               __end_of_sprintf 3880                                           xtoa@c 0082  
                                         xtoa@d 0062                                           xtoa@i 0080  
                                         xtoa@n 0078                                           xtoa@p 0074  
                                         xtoa@w 0076                                 __end_of_strncmp 282E  
                               __end_of_toupper 3CDA           fp__EUSART1_DefaultFramingErrorHandler 0000  
    __end_of_EUSART1_DefaultFramingErrorHandler 41BA            ??_EUSART1_DefaultFramingErrorHandler 0001  
           ?_EUSART1_DefaultFramingErrorHandler 0001              _EUSART1_DefaultFramingErrorHandler 41B8  
                               _TMR1_WriteTimer 3F5C           __end_of_i2c_driver_write_pointer_byte 3A4E  
                 _i2c_driver_write_pointer_byte 3A06                                __end_ofi2_strlen 3970  
                                  __end_of_Idle 4034                                 __initialization 343A  
                    i2c_driver_read_2bytes@data 0019                                    __end_of_atoi 2600  
                                  __end_of_ctoa 2F88                      __end_of_EUSART1_Initialize 3732  
                                  __end_of_main 3016                                    __end_of_dtoa 1FEE  
                                  __end_of_stoa 2744                                    __end_of_xtoa 21C0  
                                    _Initialize 4144                     ?_INTERRUPT_InterruptManager 0001  
                             ?_Timer0IntHandler 0001                                          ??_Idle 0016  
                                        ??_atoi 001E                                          ??_ctoa 0024  
                                        ??_main 00C6                                          ??_dtoa 006A  
                      ??_AD5593_get_conv_result 0022                                          ??_stoa 0025  
                          i2clear_buffer@buffer 0005                              ??_Timer0IntHandler 0001  
                                        ??_xtoa 006A                                 _TMR3_StartTimer 41A6  
                                 __activetblptr 000003                           _TMR3_InterruptHandler 01AE  
                               _i2c_driver_init 4060                               ?_Timer1IntHandler 0001  
            i2c_driver_write_twobytes_noack@reg 0017                                          ?_Parse 0001  
                       __end_of_TMR0_StartTimer 419A                              ??_Timer1IntHandler 0003  
                           lock_config_reg@lock 0022                                          ?_fputc 0018  
                                        ?_fputs 0021                                          _ANSELA 000F38  
                                        ?_putch 0001                                          _ANSELB 000F39  
                                        _ANSELC 000F3A                                          _ANSELD 000F3B  
                                        _ANSELE 000F3C                                          _T1GCON 000FCC  
                                        _T3GCON 000FB4                         TMR1_WriteTimer@timerVal 0001  
                       __end_of_TMR3_Initialize 3E64                                          i2l5120 3D30  
                                        i2l5112 3D12                                          i2l5114 3D14  
                                        i2l5130 3C66                                          i2l5122 3C2A  
                                        i2l1851 396E                                          i2l5116 3D18  
                                        i2l5132 3C68                                          i2l5124 3C2C  
                                        i2l5140 2C38                                          i2l5118 3D1C  
                                        i2l4510 3F6C                                          i2l5134 3C74  
                                        i2l5126 3C38                                          i2l5150 2C8C  
                                        i2l5142 2C46                                          i2l4512 3F70  
                                        i2l5136 3C88                                          i2l4520 3F34  
                                        i2l5128 3C4C                                          i2l5152 2CA4  
                                        i2l5144 2C56                                          i2l4514 3F74  
                                        i2l4506 3F5C                                          i2l4522 3F42  
                                        i2l4530 3F52                                          i2l4610 40BE  
                                        i2l5154 2CC0                                          i2l5146 2C6E  
                                        i2l5138 2C28                                          i2l4508 3F6A  
                                        i2l4516 3F7A                                          i2l4604 41AE  
                                        i2l4532 3F56                                          i2l4524 3F44  
                                        i2l5156 2CDE                                          i2l5148 2C7C  
                                        i2l4518 3F7E                                          i2l4606 40CC  
                                        i2l4526 3F48                                          i2l4528 3F4C  
                                        i2l4608 41AA                                          i2l4580 3EE2  
                                        i2l7060 0032                                          i2l4582 3EF2  
                                        i2l7070 0080                                          i2l7062 0040  
                                        i2l4584 3EF4                                          i2l7072 00AC  
                                        i2l7064 004E                                          i2l4586 3F04  
                                        i2l4930 4000                                          i2l7074 00BA  
                                        i2l7066 0064                                          i2l4588 3F08  
                                        i2l4932 417A                                          i2l4940 40EC  
                                        i2l4860 3EDA                                          i2l7076 00D0  
                                        i2l7068 0072                                          i2l4934 40F4  
                                        i2l4862 3EDE                                          i2l4854 3EB8  
                                        i2l4926 41A6                                          i2l7318 2A80  
                                        i2l7078 00DE                                          i2l4936 40F8  
                                        i2l4856 3EC6                                          i2l4928 3FEE  
                                        i2l6640 3920                                          i2l4866 4182  
                                        i2l4938 40E8                                          i2l4858 3ECC  
                                        i2l6642 392C                                          i2l4868 4188  
                                        i2l6644 3930                                          i2l6820 3B80  
                                        i2l6646 3962                                          i2l6822 3B84  
                                        i2l6816 3B64                                          i2l6840 29E2  
                                        i2l6818 3B70                                          i2l6850 2A14  
                                        i2l6842 29EC                                          i2l6860 2A56  
                                        i2l6852 2A1C                                          i2l6844 29F8  
                                        i2l6836 29D4                                          i2l6862 2A5A  
                                        i2l6854 2A3A                                          i2l6846 29FC  
                                        i2l6870 2A6C                                          i2l6838 29D8  
                                        i2l6864 2A60                                          i2l6856 2A3E  
                                        i2l6848 2A0E                                          i2l6866 2A64  
                                        i2l6858 2A44                                    ?_send_string 001A  
                                        _RCREG1 000FAE                                          _RCSTA1 000FAB  
                                        _OSCCON 000FD3                                   vfpfcnvrt@done 008E  
                                        _SPBRG1 000FAF                                          _TXREG1 000FAD  
                                        _TXSTA1 000FAC                               ??_lock_config_reg 0020  
                                        _Decode 2B6A                               ?_I2C1_MasterStart 0001  
                                     ??_Execute 0033                                 _TMR3_WriteTimer 3F34  
                                        Parse@i 0017                   __end_of_ReceivedFrameChecksum 2E4C  
                                  _ChecksumCalc 32FA                               ?_Timer3IntHandler 0001  
                            ??_I2C1_MasterStart 0016            __end_of_TMR1_DefaultInterruptHandler 41B6  
                  _TMR1_DefaultInterruptHandler 41B4                                    ___strtoxl@cp 006F  
                                  vfprintf@cfmt 00A2                                    ?_TMR0_Reload 0001  
                                        ___lmul 3368                         __end_of_TMR1_StartTimer 419E  
                                  ?_TMR1_Reload 0001                                       ??___aodiv 0026  
                                     ??___aomod 0026                                          ___wmul 3F84  
                            ??_Timer3IntHandler 0003                                          _hardID 003D  
                                        _get_ID 282E                                    ?_TMR3_Reload 0001  
                      __end_of_GetChecksumValue 319E                        ?_EUSART1_SetErrorHandler 0016  
                                        _memcpy 3880                                ?_TMR0_Initialize 0001  
                              ___strtoxl@endptr 0025                                          clear_0 3472  
                                        clear_1 348C                      ?_i2c_driver_write_twobytes 0017  
                                        isa$std 000001                                          pad@buf 002A  
              ??_EUSART1_SetOverrunErrorHandler 0018                 ?_EUSART1_SetOverrunErrorHandler 0016  
                                        ctoa@fp 0021                                          dtoa@fp 0060  
                              ___strtoxl@prev_a 0060                                __end_of_set_VREF 3678  
                                        _strlen 38D0                                          _strtol 3D80  
                             GetChecksumValue@i 001F                                          fputc@c 0018  
                                        fputs@c 0025                                          fputs@i 0026  
                                        fputs@s 0021                                       ??_isalpha 0018  
                                     ??_isdigit 0018                                       ??_isalnum 001E  
                     AD5593_ADC_convert@channel 001B                                       ??_islower 0018  
                                  __mediumconst 0000                                       ??_isspace 0018  
                                        tblptrh 000FF7                                          tblptrl 000FF6  
                                        tblptru 000FF8                                          stoa@cp 006B  
                                        stoa@fp 0021                                __end_of_vfprintf 37DC  
                               ??_EUSART1_Write 0016        TMR3_SetInterruptHandler@InterruptHandler 0016  
      TMR1_SetInterruptHandler@InterruptHandler 0016        TMR0_SetInterruptHandler@InterruptHandler 0016  
                                     ??_sprintf 0033                                   ?_set_ADC_BUFF 0001  
                       __end_of_TMR1_WriteTimer 3F84                                          xtoa@fp 0060  
                               _eusart1RxBuffer 011C                                       ??_strncmp 001C  
                                     ??_toupper 001C                                ?_TMR1_Initialize 0001  
                                    TrimFrame@i 001F                               _SYSTEM_Initialize 3FCE  
                                    __accesstop 0060                         __end_of__initialization 3492  
                           my_RX_ISR@frame_char 000B                              ?_SYSTEM_Initialize 0001  
                                 ___rparam_used 000001                   __end_of_EUSART1_RxDataHandler 3F0C  
                                 __end_of__VREF 1005                                  __pcstackCOMRAM 0001  
                                 __end_of_Parse 35BC                                   ?_AD5593_reset 0001  
                                  __pidataBANK0 41BA                                    __pidataBANK1 404A  
                           ??_SYSTEM_Initialize 001A                         __end_of_TMR3_StartTimer 41AA  
              __end_of_I2C1_MasterEnableRestart 4172                i2c_driver_write_twobytes@devaddr 001A  
                                     ?_TMR0_ISR 0001                                       ?_TMR1_ISR 0001  
               fp__TMR1_DefaultInterruptHandler 0000                   ?_TMR1_DefaultInterruptHandler 0001  
                                     ?_TMR3_ISR 0001                                   __end_of_fputc 2B6A  
                                 __end_of_fputs 3B20                         __end_of_i2c_driver_init 4074  
                                   ?_Initialize 0001                                   __end_of_putch 4162  
             __end_of_i2c_driver_write_twobytes 311E                         ??_I2C1_MasterSendTxData 0016  
                          __end_of_EUSART1_Read 3EE2                    i2c_driver_read_twobytes@data 001A  
                   __end_of_EUSART1_Receive_ISR 2CE4                                         ??_Parse 0016  
                                ??_set_ADC_BUFF 0020                                       ?i2_strlen 0001  
                              ?_TMR0_StartTimer 0001                                         ??_fputc 001C  
                     __end_of_SYSTEM_Initialize 3FEC                                         ??_fputs 0025  
                       __end_of_TMR3_WriteTimer 3F5C                                         ??_putch 0017  
                                 _eusart1RxHead 0047                                   _eusart1RxTail 0046  
                                    __pbssBANK0 00C8                                      __pbssBANK1 0100  
               ??_EUSART1_SetRxInterruptHandler 0018                                ?_TMR3_Initialize 0001  
              __end_of_i2c_driver_read_twobytes 2EEE                                      __pnvCOMRAM 0048  
                                       ?_Decode 0001             i2c_driver_write_twobytes_noack@data 0018  
                                  _clear_buffer 3B20                 __end_of_EUSART1_SetErrorHandler 4144  
                                ??_AD5593_reset 001B                               __end_of_TrimFrame 328A  
              __end_of_TMR0_SetInterruptHandler 411C                                         ?___lmul 0016  
              __end_of_TMR3_SetInterruptHandler 4108                                         ?___wmul 0016  
                              ?_TMR1_StartTimer 0001                                      ??_TMR0_ISR 0001  
                                    ??_TMR1_ISR 0003                                      ??_TMR3_ISR 0003  
                                       ?_get_ID 0016                        ??_i2c_driver_read_2bytes 001B  
                               _I2C1_MasterStop 4162                        fp__ReceivedFrameChecksum 0000  
                  i2c_driver_write_twobytes@reg 0017                           ACKframeChecksum@frame 00C2  
                                       ?_memcpy 001A                                ??_parse_frame_ID 001E  
                                ___lmul@product 001E                     i2c_driver_read_twobytes@reg 0019  
                                       ?_strlen 0016          __end_of_EUSART1_SetFramingErrorHandler 413A  
                _EUSART1_SetFramingErrorHandler 4130                                         ?_strtol 002E  
                                 _ADC_ch_config 3A4E                            set_ADC_BUFF@activate 0022  
                  ?_EUSART1_DefaultErrorHandler 0001                               _I2C1_MasterIsNack 4006  
                                       _OSCCON2 000FD2                                         _OSCTUNE 000F9B  
                                       _SPBRGH1 000FB0                                         _SSP2ADD 000F6E  
                                       _SSP2BUF 000F6F                                      ??i2_strlen 0003  
                             __end_of___strtoxl 19E4                              ?_I2C1_MasterIsNack 0001  
                             _I2C1_MasterStopRx 419E                                ?_TMR1_WriteTimer 0001  
                         __end_of_I2C1_WaitIdle 3788                                         __2xVREF 1001  
                            ?_I2C1_MasterStopRx 0001                             ??_I2C1_MasterIsNack 0016  
                        _AD5593_get_conv_result 2904                                         _Execute 19E4  
                                     ?_set_VREF 0001                                _init_buffer_flag 00C8  
                                       __Hparam 0000                             ??_I2C1_MasterStopRx 0016  
                                       __Lparam 0000                                         ___aodiv 21C0  
                                       ___aomod 2348                             ChecksumCalc@xorTemp 00BF  
                              ?_TMR3_StartTimer 0001                                      _realAdress 012C  
                                     ?_vfprintf 009C                                _frame_ready_flag 0041  
                                  __psmallconst 1000                                      _curr_state 0042  
                              ?_i2c_driver_init 0001                                         __pcinit 343A  
                                       __ramtop 1000                             _EUSART1_is_tx_ready 3F0C  
                                ?_ADC_ch_config 0001                                         __ptext0 2F88  
                                       __ptext1 4060                                         __ptext2 3FCE  
                                       __ptext3 3E3A                                         __ptext4 40FE  
                                       __ptext5 3E64                                         __ptext6 4108  
                                       __ptext7 3D4A                                         __ptext8 4112  
                                       __ptext9 3BA8                        _I2C1_MasterEnableRestart 416A  
                                       _command 0040                                         _frameID 003E  
                                     _T0CONbits 000FD5                               _Destination_Check 37DC  
                ??_TMR1_DefaultInterruptHandler 0001                       __end_of_I2C1_MasterIsNack 401E  
                                     _T1CONbits 000FCD                           _OSCILLATOR_Initialize 40B0  
                                       _isalpha 3CDA                                         _isdigit 3E0E  
                                       _isalnum 34FE                                       _T3CONbits 000FB1  
                            ?_Destination_Check 0001                        ??_I2C1_MasterIsRxBufFull 0016  
                            _EUSART1_Initialize 36D6                                         _islower 3DE2  
                      ??_PIN_MANAGER_Initialize 0016                                         _isspace 3A96  
                     ?_TMR1_SetInterruptHandler 0016                               __end_of_my_RX_ISR 2AA0  
                     __end_of_I2C1_MasterStopRx 41A2                                         fp__Idle 0000  
                               _lock_config_reg 35BC                                   _set_ADC_range 328A  
             ReceivedFrameChecksum@hexCRCresult 00C4                   ??_EUSART1_DefaultErrorHandler 0001  
                                       atoi@neg 0021                                         _sprintf 382E  
                                       _strncmp 2744                                         _toupper 3CA2  
                          end_of_initialization 3492                                ?_TMR3_WriteTimer 0001  
                           ??_Destination_Check 0016                             ?_EUSART1_Initialize 0001  
                                     _CRCresult 0197                            ?_EUSART1_is_tx_ready 0001  
                                       memcpy@d 0021                                         memcpy@n 001E  
                                       memcpy@s 0023                                         fputc@fp 001A  
                    __end_of_I2C1_MasterStartRx 41A6                     _EUSART1_OverrunErrorHandler 01BA  
                                       fputs@fp 0023                                      ??_set_VREF 0020  
                       __end_of_I2C1_MasterStop 416A                        Execute@acknowledge_frame 0200  
         __end_of_EUSART1_SetRxInterruptHandler 4126                   _EUSART1_SetRxInterruptHandler 411C  
                      _i2c_driver_read_twobytes 2E4C                               __end_of_vfpfcnvrt 1540  
                                    fp__Execute 0000                                         postdec1 000FE5  
                                       postdec2 000FDD                                         postinc0 000FEE  
                                       postinc1 000FE6                                         postinc2 000FDE  
                          __end_of_set_ADC_BUFF 36D6                                vfpfcnvrt@convarg 0092  
                           _I2C1_MasterSendNack 4074                                      ??_vfprintf 0033  
                          ??_EUSART1_Initialize 0018                               ?_GetChecksumValue 0001  
                     __end_of_Destination_Check 382E                                         strlen@a 0018  
                                       strlen@s 0016                     ??_i2c_driver_write_twobytes 001A  
                                       strtol@s 002E                        _TMR0_SetInterruptHandler 4112  
                                     _PORTAbits 000F80                        _TMR3_SetInterruptHandler 40FE  
                            ??_GetChecksumValue 001A                             _AD5593_init_w_EVREF 3E8E  
                                  _frameAddress 012E               AD5593_get_conv_result@conv_result 0026  
                                ?_set_ADC_range 0020                             _broadcast_test_flag 00CA  
                                  strtol@endptr 0030                            __end_of_AD5593_reset 40B0  
                          ?_I2C1_MasterSendNack 0001                             EUSART1_Write@txData 0016  
                             ??_AD5593_ADC_read 0028                           ??_EUSART1_is_tx_ready 0016  
                            set_ADC_range@range 0020                            ?_AD5593_init_w_EVREF 0001  
                                  _Execute$3424 0247                                    _frame_buffer 0178  
                                  _EUSART1_Read 3EB8                                   ??_fill_buffer 0001  
                                __end_of_Decode 2C28                                  _TMR0_StopTimer 4192  
                         _ReceivedFrameChecksum 2D9E                                  i2_clear_buffer 3B64  
                  __end_of_INTERRUPT_Initialize 4192                                     _add_digit_1 012A  
                                   _add_digit_2 0128                                  __end_of___lmul 33D2  
                                  ??_Initialize 0016                                 ??_ADC_ch_config 0020  
                                   vfpfcnvrt@ap 0087                                     vfpfcnvrt@cp 009A  
                                   vfpfcnvrt@fp 0083                                  __end_of___wmul 3FAA  
                                __end_of_get_ID 2904                                _ACKframeChecksum 3970  
                       __end_of_lock_config_reg 361A                                  _TMR1_StopTimer 41AE  
                                __end_of_memcpy 38D0                          ?_OSCILLATOR_Initialize 0001  
         ReceivedFrameChecksum@hexFrameCheckSum 00C2                           GetChecksumValue@index 001E  
                 __end_of_I2C1_MasterSendTxData 40E6                                  __end_of_strlen 3920  
                                __end_of_strtol 3DB2                             start_initialization 343A  
                                   __end_of_abs 3C2A                                     __end_of_pad 3218  
                         ??_I2C1_MasterSendNack 0016   EUSART1_SetRxInterruptHandler@interruptHandler 0016  
                                   putch@txData 0017                          _i2c_driver_read_2bytes 349C  
                         __end_of_EUSART1_Write 404A                       _i2c_driver_write_twobytes 309A  
                                     i2strlen@a 0003                                       i2strlen@s 0001  
                                  _fullAckFrame 0164                           ??_AD5593_init_w_EVREF 0024  
                                _TMR3_StopTimer 41AA                          fp__EUSART1_Receive_ISR 0000  
                                 clear_buffer@i 001C                              __end_of_Initialize 414E  
                                      ??_Decode 0028                          __end_of_TMR0_StopTimer 4196  
                              ?_I2C1_MasterStop 0001                          __end_ofi2_clear_buffer 3BA8  
                                   ___strtoxl@a 006B                                     ___strtoxl@c 0071  
                                   ___strtoxl@s 0023                                     vfprintf@fmt 009E  
                                      ??___lmul 001E                                        ??___wmul 001A  
                         _EUSART1_RxDataHandler 3EE2                                        ??_get_ID 0018  
                               ___strtoxl@limit 0065                  ?_EUSART1_SetRxInterruptHandler 0016  
                           __end_of_fill_buffer 4006                                     _ADC_result0 01AC  
                        __end_of_TMR1_StopTimer 41B2                                     __pdataBANK0 00CE  
                                   __pdataBANK1 0199                                        ??_memcpy 0020  
                                     _TrimFrame 3218                                        ??_strlen 0018  
                                      ??_strtol 0034                                  _eusart1RxCount 0045  
                               ??_set_ADC_range 0022                   i2c_driver_read_2bytes@devaddr 001E  
                                   __pbssCOMRAM 0034               _EUSART1_RxDefaultInterruptHandler 01BE  
                                 __pcstackBANK0 0060                                   __pcstackBANK2 0200  
                              ___aodiv@dividend 0016                                set_VREF@activate 0022  
                       ?_AD5593_get_conv_result 0020                                _Timer0IntHandler 417A  
                        __end_of_TMR3_StopTimer 41AE                ??_EUSART1_SetFramingErrorHandler 0018  
               ?_EUSART1_SetFramingErrorHandler 0016                                    _isalnum$3075 0022  
                                     ___strtoxl 1540                           _TMR0_InterruptHandler 01B6  
                                     __pnvBANK1 01AE                                        ?_Execute 0001  
                              _Timer1IntHandler 40F2                AD5593_get_conv_result@ch_address 0025  
                               ?_TMR0_StopTimer 0001                          _I2C1_MasterIsRxBufFull 4088  
                        ?_ReceivedFrameChecksum 0001                          _PIN_MANAGER_Initialize 3BA8  
                               ?i2_clear_buffer 0005                                       _dtoa$2894 0072  
                       _EUSART1_is_tx_ready$688 0016                      ??_I2C1_MasterEnableRestart 0016  
                                     __pintcode 0008                __end_of_TMR1_SetInterruptHandler 4112  
                                      ?___aodiv 0016                                        ?___aomod 0016  
                                     __ptext100 3C2A                                       __ptext101 41B2  
                                     __ptext110 40CC                                       __ptext102 40E6  
                              ___aodiv@quotient 0028                                       __ptext111 3F5C  
                                     __ptext103 41AA                                       __ptext112 3D12  
                                     __ptext104 40BE                                       __ptext113 41B6  
                                     __ptext105 3F34                                       __ptext114 417A  
                                     __ptext106 3C66                                       __ptext115 4182  
                                     __ptext107 41B4                                       __ptext116 41B8  
                                     __ptext108 40F2                                       __ptext117 4188  
                                     __ptext109 41AE                                       __ptext118 3EE2  
                                     __ptext119 0000                                 ?_TMR1_StopTimer 0001  
                                    ?_TrimFrame 0001                    ??_INTERRUPT_InterruptManager 000C  
                ?_i2c_driver_write_pointer_byte 0017                                ?_lock_config_reg 0001  
                              _I2C1_MasterStart 4172                   i2c_driver_write_twobytes@data 0018  
       __end_of_i2c_driver_write_twobytes_noack 343A               ??_i2c_driver_write_twobytes_noack 001A  
              ?_i2c_driver_write_twobytes_noack 0017                 _i2c_driver_write_twobytes_noack 33D2  
                                   __smallconst 1000                                        _BAUDCON1 000FB8  
         fp__EUSART1_DefaultOverrunErrorHandler 0000      __end_of_EUSART1_DefaultOverrunErrorHandler 4188  
          ??_EUSART1_DefaultOverrunErrorHandler 0001             ?_EUSART1_DefaultOverrunErrorHandler 0001  
            _EUSART1_DefaultOverrunErrorHandler 4182                                        ?_isalpha 0016  
                                      ?_isdigit 0016                                        ?_isalnum 001C  
                              _Timer3IntHandler 40E6                            _EUSART1_ErrorHandler 01B8  
                                      ?_islower 0016                                        ?_isspace 0016  
                       _EUSART1_SetErrorHandler 413A                  __end_of_AD5593_get_conv_result 29D2  
                                      ?_sprintf 00A4                                       _read_flag 00CC  
                                  _set_ADC_BUFF 3678                                        ?_strncmp 0016  
                    ??_i2c_driver_read_twobytes 001C                                        ?_toupper 001A  
                     I2C1_MasterSendTxData@data 0016                                       _my_RX_ISR 29D2  
                          _INTERRUPT_Initialize 418E                                 ?_TMR3_StopTimer 0001  
                                 ??_send_string 001C                             ___strtoxl@conv_done 0064  
                                    ?___strtoxl 0023                               ??_TMR0_Initialize 0018  
                                ___wmul@product 001A                                     _destination 0043  
       EUSART1_SetErrorHandler@interruptHandler 0016                                        _LATCbits 000F8B  
                                      _LATDbits 000F8C                                        _PIE1bits 000F9D  
                                      _PIE2bits 000FA0                      __end_of_AD5593_ADC_convert 3A06  
                                 ?_ChecksumCalc 00BD                                     _fill_buffer 3FEC  
                                     fp__Decode 0000                    __end_of_I2C1_MasterGetRxData 3DE2  
                                      i2u410_48 3D36                                        i2u411_40 3C4C  
                                      i2u410_49 3D48                                        i2u411_41 3C48  
                                      i2u340_40 3F6A                                        i2u340_41 3F66  
