

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 13:53:17 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F46K22
   501   000F56                     CCPR5H          equ	3926	;# 
   502   000F57                     CCP4CON         equ	3927	;# 
   503   000F58                     CCPR4           equ	3928	;# 
   504   000F58                     CCPR4L          equ	3928	;# 
   505   000F59                     CCPR4H          equ	3929	;# 
   506   000F5A                     PSTR3CON        equ	3930	;# 
   507   000F5B                     ECCP3AS         equ	3931	;# 
   508   000F5B                     CCP3AS          equ	3931	;# 
   509   000F5C                     PWM3CON         equ	3932	;# 
   510   000F5D                     CCP3CON         equ	3933	;# 
   511   000F5E                     CCPR3           equ	3934	;# 
   512   000F5E                     CCPR3L          equ	3934	;# 
   513   000F5F                     CCPR3H          equ	3935	;# 
   514   000F60                     SLRCON          equ	3936	;# 
   515   000F61                     WPUB            equ	3937	;# 
   516   000F62                     IOCB            equ	3938	;# 
   517   000F63                     PSTR2CON        equ	3939	;# 
   518   000F64                     ECCP2AS         equ	3940	;# 
   519   000F64                     CCP2AS          equ	3940	;# 
   520   000F65                     PWM2CON         equ	3941	;# 
   521   000F66                     CCP2CON         equ	3942	;# 
   522   000F67                     CCPR2           equ	3943	;# 
   523   000F67                     CCPR2L          equ	3943	;# 
   524   000F68                     CCPR2H          equ	3944	;# 
   525   000F69                     SSP2CON3        equ	3945	;# 
   526   000F6A                     SSP2MSK         equ	3946	;# 
   527   000F6B                     SSP2CON2        equ	3947	;# 
   528   000F6C                     SSP2CON1        equ	3948	;# 
   529   000F6D                     SSP2STAT        equ	3949	;# 
   530   000F6E                     SSP2ADD         equ	3950	;# 
   531   000F6F                     SSP2BUF         equ	3951	;# 
   532   000F70                     BAUDCON2        equ	3952	;# 
   533   000F70                     BAUD2CON        equ	3952	;# 
   534   000F71                     RCSTA2          equ	3953	;# 
   535   000F71                     RC2STA          equ	3953	;# 
   536   000F72                     TXSTA2          equ	3954	;# 
   537   000F72                     TX2STA          equ	3954	;# 
   538   000F73                     TXREG2          equ	3955	;# 
   539   000F73                     TX2REG          equ	3955	;# 
   540   000F74                     RCREG2          equ	3956	;# 
   541   000F74                     RC2REG          equ	3956	;# 
   542   000F75                     SPBRG2          equ	3957	;# 
   543   000F75                     SP2BRG          equ	3957	;# 
   544   000F76                     SPBRGH2         equ	3958	;# 
   545   000F76                     SP2BRGH         equ	3958	;# 
   546   000F77                     CM2CON1         equ	3959	;# 
   547   000F77                     CM12CON         equ	3959	;# 
   548   000F78                     CM2CON0         equ	3960	;# 
   549   000F78                     CM2CON          equ	3960	;# 
   550   000F79                     CM1CON0         equ	3961	;# 
   551   000F79                     CM1CON          equ	3961	;# 
   552   000F7A                     PIE4            equ	3962	;# 
   553   000F7B                     PIR4            equ	3963	;# 
   554   000F7C                     IPR4            equ	3964	;# 
   555   000F7D                     PIE5            equ	3965	;# 
   556   000F7E                     PIR5            equ	3966	;# 
   557   000F7F                     IPR5            equ	3967	;# 
   558   000F80                     PORTA           equ	3968	;# 
   559   000F81                     PORTB           equ	3969	;# 
   560   000F82                     PORTC           equ	3970	;# 
   561   000F83                     PORTD           equ	3971	;# 
   562   000F84                     PORTE           equ	3972	;# 
   563   000F89                     LATA            equ	3977	;# 
   564   000F8A                     LATB            equ	3978	;# 
   565   000F8B                     LATC            equ	3979	;# 
   566   000F8C                     LATD            equ	3980	;# 
   567   000F8D                     LATE            equ	3981	;# 
   568   000F92                     TRISA           equ	3986	;# 
   569   000F92                     DDRA            equ	3986	;# 
   570   000F93                     TRISB           equ	3987	;# 
   571   000F93                     DDRB            equ	3987	;# 
   572   000F94                     TRISC           equ	3988	;# 
   573   000F94                     DDRC            equ	3988	;# 
   574   000F95                     TRISD           equ	3989	;# 
   575   000F95                     DDRD            equ	3989	;# 
   576   000F96                     TRISE           equ	3990	;# 
   577   000F96                     DDRE            equ	3990	;# 
   578   000F9B                     OSCTUNE         equ	3995	;# 
   579   000F9C                     HLVDCON         equ	3996	;# 
   580   000F9C                     LVDCON          equ	3996	;# 
   581   000F9D                     PIE1            equ	3997	;# 
   582   000F9E                     PIR1            equ	3998	;# 
   583   000F9F                     IPR1            equ	3999	;# 
   584   000FA0                     PIE2            equ	4000	;# 
   585   000FA1                     PIR2            equ	4001	;# 
   586   000FA2                     IPR2            equ	4002	;# 
   587   000FA3                     PIE3            equ	4003	;# 
   588   000FA4                     PIR3            equ	4004	;# 
   589   000FA5                     IPR3            equ	4005	;# 
   590   000FA6                     EECON1          equ	4006	;# 
   591   000FA7                     EECON2          equ	4007	;# 
   592   000FA8                     EEDATA          equ	4008	;# 
   593   000FA9                     EEADR           equ	4009	;# 
   594   000FAA                     EEADRH          equ	4010	;# 
   595   000FAB                     RCSTA1          equ	4011	;# 
   596   000FAB                     RCSTA           equ	4011	;# 
   597   000FAB                     RC1STA          equ	4011	;# 
   598   000FAC                     TXSTA1          equ	4012	;# 
   599   000FAC                     TXSTA           equ	4012	;# 
   600   000FAC                     TX1STA          equ	4012	;# 
   601   000FAD                     TXREG1          equ	4013	;# 
   602   000FAD                     TXREG           equ	4013	;# 
   603   000FAD                     TX1REG          equ	4013	;# 
   604   000FAE                     RCREG1          equ	4014	;# 
   605   000FAE                     RCREG           equ	4014	;# 
   606   000FAE                     RC1REG          equ	4014	;# 
   607   000FAF                     SPBRG1          equ	4015	;# 
   608   000FAF                     SPBRG           equ	4015	;# 
   609   000FAF                     SP1BRG          equ	4015	;# 
   610   000FB0                     SPBRGH1         equ	4016	;# 
   611   000FB0                     SPBRGH          equ	4016	;# 
   612   000FB0                     SP1BRGH         equ	4016	;# 
   613   000FB1                     T3CON           equ	4017	;# 
   614   000FB2                     TMR3            equ	4018	;# 
   615   000FB2                     TMR3L           equ	4018	;# 
   616   000FB3                     TMR3H           equ	4019	;# 
   617   000FB4                     T3GCON          equ	4020	;# 
   618   000FB6                     ECCP1AS         equ	4022	;# 
   619   000FB6                     ECCPAS          equ	4022	;# 
   620   000FB7                     PWM1CON         equ	4023	;# 
   621   000FB7                     PWMCON          equ	4023	;# 
   622   000FB8                     BAUDCON1        equ	4024	;# 
   623   000FB8                     BAUDCON         equ	4024	;# 
   624   000FB8                     BAUDCTL         equ	4024	;# 
   625   000FB8                     BAUD1CON        equ	4024	;# 
   626   000FB9                     PSTR1CON        equ	4025	;# 
   627   000FB9                     PSTRCON         equ	4025	;# 
   628   000FBA                     T2CON           equ	4026	;# 
